ticket_id,user_id,plan,ticket_date,category,priority,status,resolution_days
TKT00312,USR0205,Enterprise,2024-06-17,Performance,Medium,Resolved,7
TKT00313,USR0205,Enterprise,2024-06-22,Feature Request,Medium,Resolved,8
TKT00314,USR0205,Enterprise,2024-06-18,Performance,Medium,Resolved,9
TKT00315,USR0205,Enterprise,2024-06-28,Performance,Low,Resolved,1
TKT00316,USR0205,Enterprise,2024-06-23,Feature Request,Medium,Resolved,6
TKT00317,USR0206,Enterprise,2024-06-07,Billing,High,Resolved,6
TKT00318,USR0206,Enterprise,2024-05-16,Onboarding,Low,Resolved,3
TKT00319,USR0206,Enterprise,2024-06-08,Onboarding,Low,Resolved,1
TKT00320,USR0206,Enterprise,2024-04-20,Onboarding,Low,Resolved,10
TKT00321,USR0206,Enterprise,2024-04-19,Billing,Medium,Resolved,6
TKT00322,USR0206,Enterprise,2024-04-23,Onboarding,Medium,Resolved,1
TKT00323,USR0208,Growth,2024-06-28,Onboarding,Medium,Resolved,3
TKT00324,USR0208,Growth,2024-04-30,Billing,Medium,Resolved,3
TKT00325,USR0209,Growth,2024-05-16,Onboarding,Low,Resolved,9
TKT00326,USR0209,Growth,2024-05-15,Onboarding,Medium,Resolved,5
TKT00327,USR0209,Growth,2024-06-25,Billing,Low,Resolved,1
TKT00328,USR0212,Trial,2024-02-14,Performance,Medium,Resolved,10
TKT00329,USR0213,Trial,2024-05-30,Onboarding,Medium,Resolved,7
TKT00330,USR0215,Growth,2024-05-22,Billing,Low,Open,
TKT00331,USR0216,Growth,2024-05-27,Performance,Medium,Resolved,3
TKT00332,USR0216,Growth,2024-06-24,Bug Report,Medium,Escalated,
TKT00333,USR0216,Growth,2024-06-04,Onboarding,High,Resolved,3
TKT00334,USR0217,Enterprise,2024-06-28,Billing,High,Resolved,6
TKT00335,USR0217,Enterprise,2024-06-29,Feature Request,Low,Resolved,7
TKT00336,USR0217,Enterprise,2024-06-30,Billing,High,Resolved,10
TKT00337,USR0217,Enterprise,2024-06-29,Feature Request,Medium,Open,
TKT00338,USR0217,Enterprise,2024-06-29,Feature Request,Low,Resolved,5
TKT00339,USR0218,Enterprise,2024-06-01,Bug Report,Low,Resolved,3
TKT00340,USR0218,Enterprise,2024-06-10,Billing,Low,Resolved,7
TKT00341,USR0218,Enterprise,2024-03-09,Billing,Low,Resolved,3
TKT00342,USR0218,Enterprise,2024-05-16,Performance,High,Resolved,1
TKT00343,USR0219,Starter,2024-06-28,Performance,Medium,Resolved,4
TKT00344,USR0219,Starter,2024-06-25,Performance,Medium,Resolved,9
TKT00345,USR0220,Starter,2024-05-16,Onboarding,Low,Resolved,10
TKT00346,USR0221,Starter,2024-01-19,Billing,High,Resolved,5
TKT00347,USR0221,Starter,2024-04-22,Performance,Low,Resolved,1
TKT00348,USR0222,Growth,2024-06-03,Onboarding,Low,Resolved,3
TKT00349,USR0222,Growth,2024-06-05,Bug Report,Low,Resolved,9
TKT00350,USR0222,Growth,2024-06-13,Performance,Low,Resolved,8
TKT00351,USR0223,Starter,2024-05-06,Feature Request,Low,Resolved,9
TKT00352,USR0224,Trial,2024-04-14,Billing,Medium,Escalated,
TKT00353,USR0225,Starter,2024-03-28,Billing,Low,Resolved,10
TKT00354,USR0225,Starter,2024-03-28,Billing,High,Resolved,8
TKT00355,USR0226,Growth,2024-06-17,Bug Report,Low,Open,
TKT00356,USR0232,Growth,2024-01-07,Onboarding,Medium,Resolved,10
TKT00357,USR0232,Growth,2024-02-12,Billing,High,Resolved,4
TKT00358,USR0233,Starter,2024-06-30,Performance,Medium,Resolved,4
TKT00359,USR0233,Starter,2024-06-29,Performance,Medium,Open,
TKT00360,USR0234,Starter,2024-03-15,Performance,Low,Resolved,8
TKT00361,USR0236,Trial,2024-06-24,Billing,Low,Resolved,4
TKT00362,USR0237,Growth,2024-06-30,Onboarding,Medium,Resolved,6
TKT00363,USR0237,Growth,2024-05-07,Bug Report,Low,Resolved,3
TKT00364,USR0237,Growth,2024-04-30,Performance,Low,Open,
TKT00365,USR0239,Starter,2024-05-04,Bug Report,Medium,Open,
TKT00366,USR0239,Starter,2024-03-05,Feature Request,Medium,Resolved,9
TKT00367,USR0240,Enterprise,2024-06-18,Onboarding,Low,Resolved,1
TKT00368,USR0240,Enterprise,2024-06-08,Billing,Low,Resolved,10
TKT00369,USR0240,Enterprise,2024-06-25,Bug Report,Medium,Open,
TKT00370,USR0240,Enterprise,2024-06-27,Onboarding,Low,Open,
TKT00371,USR0240,Enterprise,2024-06-25,Billing,Low,Resolved,1
TKT00372,USR0240,Enterprise,2024-06-29,Feature Request,Medium,Resolved,1
TKT00373,USR0241,Enterprise,2024-05-28,Onboarding,Medium,Open,
TKT00374,USR0242,Growth,2024-04-16,Performance,Low,Resolved,4
TKT00375,USR0242,Growth,2024-05-19,Bug Report,High,Resolved,5
TKT00376,USR0242,Growth,2024-04-07,Onboarding,Medium,Open,
TKT00377,USR0242,Growth,2024-06-28,Performance,Medium,Open,
TKT00378,USR0243,Starter,2024-05-31,Performance,Medium,Open,
TKT00379,USR0243,Starter,2024-04-19,Billing,Medium,Open,
TKT00380,USR0244,Starter,2024-06-25,Bug Report,Low,Open,
TKT00381,USR0244,Starter,2024-03-03,Feature Request,Low,Resolved,7
TKT00382,USR0246,Enterprise,2024-05-25,Bug Report,High,Open,
TKT00383,USR0246,Enterprise,2024-05-11,Bug Report,Medium,Resolved,6
TKT00384,USR0246,Enterprise,2024-05-31,Feature Request,High,Resolved,1
TKT00385,USR0246,Enterprise,2024-05-30,Billing,Medium,Resolved,4
TKT00386,USR0246,Enterprise,2024-06-04,Feature Request,Low,Resolved,4
TKT00387,USR0247,Growth,2024-04-19,Feature Request,Low,Resolved,10
TKT00388,USR0247,Growth,2024-05-11,Bug Report,Low,Resolved,5
TKT00389,USR0247,Growth,2024-05-05,Performance,Low,Open,
TKT00390,USR0249,Enterprise,2024-06-26,Bug Report,Low,Resolved,10
TKT00391,USR0250,Starter,2024-04-11,Performance,Medium,Resolved,9
TKT00392,USR0253,Enterprise,2024-05-25,Performance,Medium,Resolved,7
TKT00393,USR0253,Enterprise,2024-06-25,Onboarding,Medium,Resolved,6
TKT00394,USR0253,Enterprise,2024-06-01,Onboarding,Low,Resolved,9
TKT00395,USR0253,Enterprise,2024-06-18,Performance,Low,Resolved,2
TKT00396,USR0254,Trial,2024-04-26,Billing,Low,Resolved,10
TKT00397,USR0255,Starter,2024-05-21,Performance,Low,Resolved,1
TKT00398,USR0256,Enterprise,2024-06-14,Onboarding,Low,Resolved,3
TKT00399,USR0256,Enterprise,2024-06-11,Feature Request,High,Resolved,1
TKT00400,USR0256,Enterprise,2024-05-20,Onboarding,Low,Resolved,2
TKT00401,USR0257,Starter,2024-05-20,Billing,Low,Open,
TKT00402,USR0257,Starter,2024-04-18,Billing,High,Resolved,10
TKT00403,USR0259,Growth,2024-03-15,Performance,Medium,Resolved,9
TKT00404,USR0259,Growth,2024-04-24,Billing,Low,Resolved,3
TKT00405,USR0259,Growth,2024-04-13,Billing,Medium,Resolved,10
TKT00406,USR0259,Growth,2024-05-17,Feature Request,Low,Open,
TKT00407,USR0260,Growth,2024-06-09,Onboarding,High,Resolved,9
TKT00408,USR0260,Growth,2024-05-17,Bug Report,Low,Resolved,2
TKT00409,USR0260,Growth,2024-06-26,Feature Request,Low,Escalated,
TKT00410,USR0260,Growth,2024-06-09,Performance,Low,Resolved,8
TKT00411,USR0262,Starter,2024-02-13,Feature Request,Medium,Escalated,
TKT00412,USR0263,Enterprise,2024-07-01,Onboarding,High,Open,
TKT00413,USR0263,Enterprise,2024-07-01,Bug Report,Low,Resolved,2
TKT00414,USR0264,Starter,2024-04-26,Performance,Medium,Resolved,7
TKT00415,USR0265,Growth,2024-06-29,Onboarding,Medium,Resolved,10
TKT00416,USR0265,Growth,2024-04-08,Bug Report,High,Escalated,
TKT00417,USR0266,Enterprise,2024-03-25,Feature Request,High,Resolved,3
TKT00418,USR0266,Enterprise,2024-06-28,Bug Report,Low,Escalated,
TKT00419,USR0266,Enterprise,2024-06-19,Billing,Medium,Resolved,2
TKT00420,USR0268,Starter,2024-01-29,Bug Report,Low,Resolved,1
TKT00421,USR0268,Starter,2024-02-27,Bug Report,Medium,Resolved,4
TKT00422,USR0270,Trial,2024-06-10,Onboarding,Medium,Resolved,9
TKT00423,USR0271,Enterprise,2024-06-09,Feature Request,Low,Resolved,8
TKT00424,USR0272,Starter,2024-06-01,Onboarding,Low,Resolved,2
TKT00425,USR0272,Starter,2024-03-28,Onboarding,Low,Resolved,3
TKT00426,USR0273,Enterprise,2024-05-23,Onboarding,High,Resolved,5
TKT00427,USR0273,Enterprise,2024-06-29,Onboarding,Low,Resolved,3
TKT00428,USR0273,Enterprise,2024-04-13,Performance,High,Resolved,8
TKT00429,USR0273,Enterprise,2024-06-01,Billing,High,Resolved,9
TKT00430,USR0274,Growth,2024-04-29,Bug Report,Low,Resolved,1
TKT00431,USR0274,Growth,2024-06-28,Performance,Low,Resolved,6
TKT00432,USR0275,Enterprise,2024-06-23,Billing,High,Resolved,6
TKT00433,USR0275,Enterprise,2024-06-30,Billing,Medium,Resolved,7
TKT00434,USR0276,Enterprise,2024-06-06,Onboarding,Medium,Resolved,4
TKT00435,USR0276,Enterprise,2024-04-14,Feature Request,Medium,Escalated,
TKT00436,USR0276,Enterprise,2024-05-01,Bug Report,Medium,Open,
TKT00437,USR0276,Enterprise,2024-06-19,Bug Report,High,Resolved,10
TKT00438,USR0276,Enterprise,2024-04-16,Bug Report,Low,Resolved,3
TKT00439,USR0277,Trial,2024-04-05,Feature Request,Medium,Resolved,5
TKT00440,USR0278,Starter,2024-06-29,Feature Request,Medium,Open,
TKT00441,USR0279,Starter,2024-06-30,Feature Request,Low,Resolved,7
TKT00442,USR0280,Growth,2024-03-02,Bug Report,Low,Resolved,3
TKT00443,USR0281,Enterprise,2024-03-11,Performance,Medium,Resolved,2
TKT00444,USR0281,Enterprise,2024-04-19,Onboarding,Medium,Escalated,
TKT00445,USR0281,Enterprise,2024-03-01,Bug Report,Low,Resolved,9
TKT00446,USR0283,Starter,2024-06-17,Billing,Low,Resolved,2
TKT00447,USR0283,Starter,2024-06-16,Feature Request,High,Resolved,10
TKT00448,USR0285,Growth,2024-06-25,Onboarding,Low,Resolved,5
TKT00449,USR0285,Growth,2024-06-27,Billing,Low,Resolved,10
TKT00450,USR0285,Growth,2024-06-20,Feature Request,Medium,Resolved,10
TKT00451,USR0286,Growth,2024-06-10,Performance,Medium,Resolved,3
TKT00452,USR0286,Growth,2024-06-10,Feature Request,Low,Resolved,5
TKT00453,USR0286,Growth,2024-06-03,Onboarding,Low,Resolved,2
TKT00454,USR0286,Growth,2024-06-08,Billing,Low,Resolved,6
TKT00455,USR0287,Starter,2024-06-29,Onboarding,High,Open,
TKT00456,USR0287,Starter,2024-06-29,Bug Report,Medium,Resolved,9
TKT00457,USR0288,Growth,2024-06-27,Bug Report,Low,Resolved,6
TKT00458,USR0288,Growth,2024-06-27,Feature Request,Low,Resolved,4
TKT00459,USR0288,Growth,2024-06-28,Feature Request,Low,Resolved,7
TKT00460,USR0288,Growth,2024-06-28,Performance,High,Resolved,9
TKT00461,USR0289,Growth,2024-05-23,Onboarding,High,Resolved,2
TKT00462,USR0292,Starter,2024-05-31,Bug Report,High,Resolved,1
TKT00463,USR0292,Starter,2024-06-14,Feature Request,High,Resolved,2
TKT00464,USR0293,Starter,2024-06-25,Billing,Low,Resolved,9
TKT00465,USR0295,Starter,2024-05-20,Performance,Low,Escalated,
TKT00466,USR0296,Starter,2024-05-22,Feature Request,Low,Resolved,8
TKT00467,USR0299,Growth,2024-04-07,Onboarding,Low,Open,
TKT00468,USR0300,Trial,2024-03-11,Feature Request,Medium,Resolved,1
TKT00469,USR0301,Starter,2024-06-29,Billing,Low,Resolved,5
TKT00470,USR0303,Starter,2024-03-21,Feature Request,Low,Open,
TKT00471,USR0305,Trial,2024-06-21,Feature Request,Low,Resolved,4
TKT00472,USR0307,Growth,2024-04-25,Bug Report,Medium,Resolved,6
TKT00473,USR0307,Growth,2024-06-11,Bug Report,Medium,Resolved,9
TKT00474,USR0307,Growth,2024-06-15,Bug Report,Low,Escalated,
TKT00475,USR0307,Growth,2024-06-15,Bug Report,High,Resolved,7
TKT00476,USR0308,Trial,2024-06-07,Bug Report,Low,Open,
TKT00477,USR0309,Starter,2024-05-05,Billing,Low,Resolved,8
TKT00478,USR0310,Starter,2024-06-30,Performance,Medium,Resolved,2
TKT00479,USR0312,Enterprise,2024-05-04,Bug Report,High,Resolved,3
TKT00480,USR0312,Enterprise,2024-04-05,Performance,Medium,Escalated,
TKT00481,USR0312,Enterprise,2024-06-25,Billing,High,Resolved,8
TKT00482,USR0313,Starter,2024-03-27,Billing,Low,Resolved,5
TKT00483,USR0315,Growth,2024-06-26,Bug Report,High,Resolved,7
TKT00484,USR0315,Growth,2024-05-17,Billing,High,Open,
TKT00485,USR0318,Starter,2024-04-18,Onboarding,Medium,Resolved,2
TKT00486,USR0318,Starter,2024-06-28,Billing,Medium,Resolved,3
TKT00487,USR0319,Enterprise,2024-06-07,Billing,Low,Resolved,2
TKT00488,USR0319,Enterprise,2024-03-07,Onboarding,Medium,Open,
TKT00489,USR0319,Enterprise,2024-06-23,Bug Report,Medium,Resolved,2
TKT00490,USR0319,Enterprise,2024-02-21,Bug Report,High,Resolved,3
TKT00491,USR0319,Enterprise,2024-06-27,Performance,Medium,Escalated,
TKT00492,USR0320,Enterprise,2024-06-05,Billing,Medium,Resolved,5
TKT00493,USR0320,Enterprise,2024-05-04,Performance,Low,Resolved,4
TKT00494,USR0320,Enterprise,2024-06-07,Onboarding,High,Open,
TKT00495,USR0320,Enterprise,2024-05-25,Onboarding,Medium,Resolved,6
TKT00496,USR0320,Enterprise,2024-06-27,Onboarding,Low,Open,
TKT00497,USR0320,Enterprise,2024-06-18,Performance,Medium,Resolved,1
TKT00498,USR0321,Growth,2024-06-19,Onboarding,Low,Escalated,
TKT00499,USR0321,Growth,2024-06-26,Billing,Low,Open,
TKT00500,USR0321,Growth,2024-06-15,Onboarding,Low,Resolved,8
TKT00501,USR0321,Growth,2024-06-21,Billing,Low,Resolved,6
TKT00502,USR0322,Starter,2024-06-18,Performance,Low,Resolved,9
TKT00503,USR0322,Starter,2024-03-17,Feature Request,Medium,Resolved,3
TKT00504,USR0323,Starter,2024-06-19,Bug Report,High,Resolved,6
TKT00505,USR0323,Starter,2024-05-16,Performance,Low,Escalated,
TKT00506,USR0325,Enterprise,2024-03-16,Bug Report,Medium,Resolved,1
TKT00507,USR0325,Enterprise,2024-06-06,Feature Request,Low,Resolved,2
TKT00508,USR0325,Enterprise,2024-05-01,Bug Report,Low,Resolved,1
TKT00509,USR0325,Enterprise,2024-06-01,Onboarding,High,Open,
TKT00510,USR0328,Growth,2024-05-19,Feature Request,Low,Resolved,3
TKT00511,USR0328,Growth,2024-06-11,Performance,Low,Resolved,7
TKT00512,USR0328,Growth,2024-06-27,Feature Request,Medium,Resolved,2
TKT00513,USR0329,Enterprise,2024-06-21,Feature Request,Medium,Resolved,9
TKT00514,USR0329,Enterprise,2024-06-19,Performance,Low,Resolved,2
TKT00515,USR0329,Enterprise,2024-06-29,Performance,Medium,Resolved,6
TKT00516,USR0329,Enterprise,2024-06-18,Feature Request,High,Open,
TKT00517,USR0329,Enterprise,2024-06-28,Bug Report,Medium,Resolved,8
TKT00518,USR0329,Enterprise,2024-06-18,Billing,Low,Resolved,10
TKT00519,USR0330,Growth,2024-05-11,Onboarding,Low,Open,
TKT00520,USR0330,Growth,2024-06-11,Feature Request,High,Resolved,6
TKT00521,USR0331,Starter,2024-05-06,Billing,Low,Resolved,2
TKT00522,USR0332,Enterprise,2024-04-09,Billing,Low,Open,
TKT00523,USR0332,Enterprise,2024-05-19,Performance,Medium,Resolved,3
TKT00524,USR0332,Enterprise,2024-05-28,Onboarding,Medium,Open,
TKT00525,USR0332,Enterprise,2024-03-31,Billing,Medium,Open,
TKT00526,USR0332,Enterprise,2024-03-26,Performance,Low,Open,
TKT00527,USR0334,Enterprise,2024-03-24,Bug Report,High,Resolved,4
TKT00528,USR0334,Enterprise,2024-06-22,Bug Report,Low,Open,
TKT00529,USR0335,Growth,2024-05-17,Billing,Low,Open,
TKT00530,USR0335,Growth,2024-06-20,Feature Request,Low,Resolved,4
TKT00531,USR0335,Growth,2024-03-30,Onboarding,Low,Resolved,4
TKT00532,USR0335,Growth,2024-06-30,Onboarding,Low,Escalated,
TKT00533,USR0336,Starter,2024-06-13,Bug Report,Medium,Resolved,7
TKT00534,USR0339,Enterprise,2024-05-30,Bug Report,Low,Resolved,1
TKT00535,USR0339,Enterprise,2024-06-05,Billing,High,Resolved,8
TKT00536,USR0345,Growth,2024-03-23,Bug Report,Low,Open,
TKT00537,USR0345,Growth,2024-03-15,Bug Report,Medium,Resolved,6
TKT00538,USR0345,Growth,2024-03-31,Performance,High,Resolved,2
TKT00539,USR0346,Starter,2024-06-29,Performance,Low,Open,
TKT00540,USR0346,Starter,2024-06-30,Onboarding,Medium,Resolved,1
TKT00541,USR0347,Growth,2024-05-19,Performance,Medium,Resolved,8
TKT00542,USR0347,Growth,2024-05-20,Bug Report,Low,Resolved,9
TKT00543,USR0347,Growth,2024-05-19,Performance,Medium,Escalated,
TKT00544,USR0348,Starter,2024-05-23,Billing,Low,Resolved,8
TKT00545,USR0348,Starter,2024-03-16,Bug Report,Low,Open,
TKT00546,USR0351,Starter,2024-06-20,Feature Request,Low,Resolved,5
TKT00547,USR0351,Starter,2024-03-23,Onboarding,Low,Resolved,7
TKT00548,USR0352,Enterprise,2024-06-20,Feature Request,Low,Resolved,10
TKT00549,USR0352,Enterprise,2024-05-02,Feature Request,Medium,Open,
TKT00550,USR0352,Enterprise,2024-04-13,Performance,Low,Open,
TKT00551,USR0352,Enterprise,2024-06-09,Bug Report,Low,Open,
TKT00552,USR0352,Enterprise,2024-05-01,Billing,High,Escalated,
TKT00553,USR0353,Starter,2024-03-06,Feature Request,Low,Resolved,6
TKT00554,USR0354,Starter,2024-03-09,Billing,Low,Resolved,2
TKT00555,USR0354,Starter,2024-05-15,Performance,Low,Open,
TKT00556,USR0355,Starter,2024-02-15,Feature Request,Medium,Resolved,5
TKT00557,USR0355,Starter,2024-05-25,Feature Request,Low,Resolved,7
TKT00558,USR0357,Starter,2024-02-28,Feature Request,Medium,Resolved,5
TKT00559,USR0357,Starter,2024-06-27,Feature Request,Low,Escalated,
TKT00560,USR0359,Starter,2024-06-24,Bug Report,Low,Resolved,4
TKT00561,USR0359,Starter,2024-04-17,Onboarding,Low,Resolved,5
TKT00562,USR0360,Starter,2024-06-28,Onboarding,High,Open,
TKT00563,USR0361,Starter,2024-06-27,Onboarding,Low,Open,
TKT00564,USR0361,Starter,2024-06-13,Feature Request,Low,Open,
TKT00565,USR0363,Starter,2024-02-18,Onboarding,High,Resolved,2
TKT00566,USR0364,Growth,2024-06-06,Bug Report,Low,Open,
TKT00567,USR0365,Growth,2024-03-09,Feature Request,Medium,Resolved,7
TKT00568,USR0366,Starter,2024-05-08,Bug Report,Medium,Resolved,7
TKT00569,USR0366,Starter,2024-05-10,Bug Report,Medium,Escalated,
TKT00570,USR0367,Trial,2024-05-25,Feature Request,Low,Resolved,3
TKT00571,USR0369,Growth,2024-04-10,Feature Request,Medium,Resolved,10
TKT00572,USR0370,Growth,2024-05-02,Feature Request,Medium,Resolved,2
TKT00573,USR0370,Growth,2024-06-21,Billing,Low,Resolved,10
TKT00574,USR0370,Growth,2024-06-15,Onboarding,Low,Open,
TKT00575,USR0370,Growth,2024-05-04,Bug Report,Low,Resolved,6
TKT00576,USR0371,Growth,2024-06-12,Onboarding,High,Resolved,6
TKT00577,USR0371,Growth,2024-06-20,Feature Request,Low,Resolved,6
TKT00578,USR0371,Growth,2024-05-30,Onboarding,Low,Resolved,9
TKT00579,USR0372,Starter,2024-06-26,Billing,Low,Resolved,1
TKT00580,USR0373,Growth,2024-06-17,Feature Request,Low,Resolved,1
TKT00581,USR0373,Growth,2024-06-21,Feature Request,Medium,Open,
TKT00582,USR0373,Growth,2024-06-12,Performance,Low,Resolved,10
TKT00583,USR0374,Enterprise,2024-06-17,Onboarding,Medium,Resolved,6
TKT00584,USR0374,Enterprise,2024-06-28,Bug Report,Medium,Resolved,2
TKT00585,USR0374,Enterprise,2024-06-15,Billing,High,Resolved,2
TKT00586,USR0374,Enterprise,2024-06-18,Billing,Medium,Resolved,6
TKT00587,USR0374,Enterprise,2024-06-21,Billing,Low,Open,
TKT00588,USR0376,Starter,2024-06-22,Performance,Low,Open,
TKT00589,USR0376,Starter,2024-06-06,Billing,Medium,Resolved,1
TKT00590,USR0377,Starter,2024-04-08,Onboarding,High,Resolved,4
TKT00591,USR0378,Growth,2024-05-08,Bug Report,Low,Resolved,6
TKT00592,USR0379,Starter,2024-04-09,Billing,Medium,Resolved,5
TKT00593,USR0379,Starter,2024-06-29,Performance,Low,Resolved,9
TKT00594,USR0380,Trial,2024-06-19,Billing,Medium,Open,
TKT00595,USR0381,Starter,2024-06-11,Onboarding,Low,Resolved,9
TKT00596,USR0382,Starter,2024-06-25,Billing,Low,Resolved,8
TKT00597,USR0386,Growth,2024-06-22,Feature Request,Low,Resolved,5
TKT00598,USR0386,Growth,2024-06-14,Bug Report,Medium,Resolved,10
TKT00599,USR0386,Growth,2024-06-07,Performance,High,Open,
TKT00600,USR0387,Starter,2024-05-31,Bug Report,Medium,Resolved,6
TKT00601,USR0388,Enterprise,2024-06-01,Performance,Low,Resolved,3
TKT00602,USR0388,Enterprise,2024-06-08,Billing,Medium,Open,
TKT00603,USR0388,Enterprise,2024-06-04,Onboarding,Low,Resolved,6
TKT00604,USR0388,Enterprise,2024-06-23,Performance,High,Open,
TKT00605,USR0388,Enterprise,2024-06-19,Feature Request,Low,Resolved,9
TKT00606,USR0389,Growth,2024-05-17,Performance,Low,Resolved,2
TKT00607,USR0389,Growth,2024-01-24,Feature Request,Low,Resolved,6
TKT00608,USR0390,Starter,2024-06-22,Performance,Low,Resolved,5
TKT00609,USR0390,Starter,2024-05-17,Billing,Low,Open,
TKT00610,USR0391,Growth,2024-06-24,Feature Request,Medium,Resolved,5
TKT00611,USR0393,Enterprise,2024-06-21,Bug Report,Low,Escalated,
TKT00612,USR0393,Enterprise,2024-06-05,Feature Request,Medium,Resolved,1
TKT00613,USR0393,Enterprise,2024-05-31,Billing,Low,Resolved,1
TKT00614,USR0394,Enterprise,2024-05-26,Billing,Low,Resolved,9
TKT00615,USR0394,Enterprise,2024-05-11,Billing,Medium,Resolved,6
TKT00616,USR0394,Enterprise,2024-05-16,Feature Request,Low,Resolved,9
TKT00617,USR0394,Enterprise,2024-06-01,Feature Request,Medium,Open,
TKT00618,USR0396,Growth,2024-04-20,Billing,Medium,Resolved,6
TKT00619,USR0396,Growth,2024-05-01,Billing,Low,Escalated,
TKT00620,USR0396,Growth,2024-04-14,Bug Report,Low,Open,
TKT00621,USR0397,Trial,2024-04-27,Bug Report,Medium,Resolved,5
TKT00622,USR0400,Enterprise,2024-06-16,Onboarding,Low,Escalated,
TKT00623,USR0400,Enterprise,2024-06-28,Billing,Low,Resolved,10
TKT00624,USR0400,Enterprise,2024-06-26,Performance,Low,Resolved,10
TKT00625,USR0400,Enterprise,2024-06-24,Performance,Medium,Open,
TKT00626,USR0400,Enterprise,2024-06-09,Onboarding,Medium,Open,
