ticket_id,user_id,plan,ticket_date,category,priority,status,resolution_days
TKT00627,USR0400,Enterprise,2024-06-17,Onboarding,Low,Resolved,7
TKT00628,USR0401,Enterprise,2024-06-21,Bug Report,Medium,Open,
TKT00629,USR0401,Enterprise,2024-05-26,Performance,Low,Resolved,4
TKT00630,USR0402,Enterprise,2024-06-09,Onboarding,Low,Resolved,9
TKT00631,USR0402,Enterprise,2024-05-27,Bug Report,Low,Open,
TKT00632,USR0404,Enterprise,2024-06-20,Performance,Low,Resolved,8
TKT00633,USR0404,Enterprise,2024-03-18,Billing,Low,Resolved,2
TKT00634,USR0405,Growth,2024-06-05,Performance,Medium,Resolved,4
TKT00635,USR0407,Growth,2024-06-18,Bug Report,Medium,Resolved,4
TKT00636,USR0407,Growth,2024-06-26,Performance,Medium,Resolved,2
TKT00637,USR0407,Growth,2024-05-16,Onboarding,Medium,Resolved,8
TKT00638,USR0407,Growth,2024-06-07,Bug Report,Low,Resolved,5
TKT00639,USR0408,Starter,2024-05-02,Bug Report,Medium,Resolved,5
TKT00640,USR0408,Starter,2024-04-22,Onboarding,Low,Resolved,3
TKT00641,USR0409,Starter,2024-06-15,Billing,Medium,Open,
TKT00642,USR0409,Starter,2024-05-17,Feature Request,High,Resolved,3
TKT00643,USR0411,Enterprise,2024-04-03,Bug Report,Low,Resolved,4
TKT00644,USR0413,Trial,2024-06-27,Feature Request,Low,Resolved,5
TKT00645,USR0414,Growth,2024-05-01,Billing,High,Resolved,5
TKT00646,USR0414,Growth,2024-04-26,Bug Report,Low,Resolved,7
TKT00647,USR0414,Growth,2024-02-29,Onboarding,Low,Resolved,6
TKT00648,USR0414,Growth,2024-04-20,Feature Request,Low,Resolved,7
TKT00649,USR0416,Starter,2024-06-24,Billing,Low,Resolved,4
TKT00650,USR0417,Starter,2024-06-10,Feature Request,Low,Escalated,
TKT00651,USR0418,Enterprise,2024-07-02,Bug Report,Low,Resolved,6
TKT00652,USR0418,Enterprise,2024-07-02,Feature Request,Medium,Resolved,2
TKT00653,USR0418,Enterprise,2024-07-01,Feature Request,Low,Resolved,1
TKT00654,USR0418,Enterprise,2024-07-01,Onboarding,High,Resolved,6
TKT00655,USR0418,Enterprise,2024-07-02,Onboarding,Low,Resolved,9
TKT00656,USR0418,Enterprise,2024-07-01,Performance,Medium,Resolved,5
TKT00657,USR0419,Growth,2024-02-08,Onboarding,Medium,Resolved,3
TKT00658,USR0420,Growth,2024-03-22,Feature Request,High,Resolved,4
TKT00659,USR0422,Starter,2024-06-17,Billing,Medium,Resolved,6
TKT00660,USR0422,Starter,2024-06-29,Billing,Medium,Resolved,9
TKT00661,USR0423,Growth,2024-04-24,Feature Request,Medium,Open,
TKT00662,USR0423,Growth,2024-04-11,Onboarding,Medium,Resolved,8
TKT00663,USR0424,Starter,2024-05-01,Feature Request,Low,Resolved,1
TKT00664,USR0424,Starter,2024-04-30,Feature Request,Medium,Resolved,4
TKT00665,USR0425,Growth,2024-06-01,Bug Report,Medium,Resolved,1
TKT00666,USR0425,Growth,2024-06-18,Performance,Medium,Resolved,8
TKT00667,USR0425,Growth,2024-05-16,Bug Report,Medium,Escalated,
TKT00668,USR0425,Growth,2024-06-05,Billing,Medium,Open,
TKT00669,USR0426,Starter,2024-06-15,Bug Report,Medium,Resolved,7
TKT00670,USR0426,Starter,2024-06-28,Onboarding,Medium,Open,
TKT00671,USR0427,Growth,2024-06-23,Performance,High,Open,
TKT00672,USR0427,Growth,2024-06-27,Feature Request,Medium,Open,
TKT00673,USR0428,Enterprise,2024-06-24,Performance,Medium,Resolved,4
TKT00674,USR0428,Enterprise,2024-06-21,Feature Request,Low,Resolved,9
TKT00675,USR0429,Enterprise,2024-06-29,Billing,Low,Resolved,9
TKT00676,USR0430,Growth,2024-06-07,Bug Report,High,Open,
TKT00677,USR0432,Growth,2024-06-29,Feature Request,Medium,Resolved,2
TKT00678,USR0432,Growth,2024-06-20,Performance,Medium,Resolved,3
TKT00679,USR0432,Growth,2024-06-20,Performance,Low,Open,
TKT00680,USR0432,Growth,2024-06-18,Billing,Low,Open,
TKT00681,USR0434,Enterprise,2024-04-24,Performance,Medium,Resolved,10
TKT00682,USR0434,Enterprise,2024-02-18,Performance,Medium,Resolved,3
TKT00683,USR0434,Enterprise,2024-05-01,Onboarding,Medium,Escalated,
TKT00684,USR0434,Enterprise,2024-05-08,Feature Request,Low,Resolved,8
TKT00685,USR0434,Enterprise,2024-01-31,Feature Request,High,Resolved,2
TKT00686,USR0434,Enterprise,2024-05-11,Billing,High,Resolved,8
TKT00687,USR0435,Starter,2024-05-13,Billing,Low,Open,
TKT00688,USR0435,Starter,2024-06-03,Billing,Medium,Resolved,6
TKT00689,USR0438,Enterprise,2024-05-23,Bug Report,Low,Open,
TKT00690,USR0439,Trial,2024-06-10,Onboarding,Low,Resolved,8
TKT00691,USR0440,Growth,2024-04-16,Onboarding,Low,Resolved,2
TKT00692,USR0441,Growth,2024-05-20,Performance,Medium,Resolved,9
TKT00693,USR0441,Growth,2024-02-19,Billing,Medium,Resolved,3
TKT00694,USR0441,Growth,2024-04-29,Feature Request,Medium,Open,
TKT00695,USR0441,Growth,2024-02-25,Feature Request,Medium,Open,
TKT00696,USR0442,Enterprise,2024-05-08,Bug Report,Low,Open,
TKT00697,USR0442,Enterprise,2024-05-01,Billing,Medium,Resolved,9
TKT00698,USR0442,Enterprise,2024-06-14,Performance,Low,Resolved,3
TKT00699,USR0444,Growth,2024-06-12,Performance,High,Resolved,8
TKT00700,USR0444,Growth,2024-06-07,Bug Report,Low,Resolved,6
TKT00701,USR0445,Enterprise,2024-05-15,Bug Report,Low,Resolved,10
TKT00702,USR0445,Enterprise,2024-02-06,Onboarding,High,Open,
TKT00703,USR0446,Enterprise,2024-02-07,Bug Report,Low,Resolved,2
TKT00704,USR0446,Enterprise,2024-03-01,Feature Request,Low,Resolved,4
TKT00705,USR0446,Enterprise,2024-05-29,Performance,Low,Resolved,8
TKT00706,USR0446,Enterprise,2024-06-17,Bug Report,Low,Resolved,7
TKT00707,USR0446,Enterprise,2024-04-09,Billing,Medium,Escalated,
TKT00708,USR0447,Growth,2024-04-16,Feature Request,Low,Open,
TKT00709,USR0450,Starter,2024-05-03,Onboarding,Medium,Escalated,
TKT00710,USR0453,Starter,2024-06-21,Onboarding,Low,Resolved,4
TKT00711,USR0453,Starter,2024-06-23,Feature Request,Low,Resolved,2
TKT00712,USR0455,Growth,2024-06-04,Onboarding,Low,Resolved,5
TKT00713,USR0456,Starter,2024-04-17,Performance,Medium,Resolved,1
TKT00714,USR0456,Starter,2024-06-12,Bug Report,High,Resolved,10
TKT00715,USR0457,Growth,2024-03-29,Feature Request,Low,Resolved,6
TKT00716,USR0457,Growth,2024-04-24,Onboarding,High,Open,
TKT00717,USR0457,Growth,2024-04-06,Billing,Medium,Resolved,1
TKT00718,USR0457,Growth,2024-05-21,Onboarding,Medium,Open,
TKT00719,USR0459,Trial,2024-05-31,Onboarding,Low,Resolved,4
TKT00720,USR0460,Growth,2024-06-09,Bug Report,Low,Resolved,7
TKT00721,USR0461,Growth,2024-06-09,Billing,Low,Resolved,10
TKT00722,USR0461,Growth,2024-05-10,Bug Report,High,Resolved,5
TKT00723,USR0461,Growth,2024-06-16,Feature Request,Medium,Resolved,5
TKT00724,USR0462,Growth,2024-01-10,Bug Report,Medium,Resolved,10
TKT00725,USR0463,Trial,2024-06-25,Onboarding,Medium,Open,
TKT00726,USR0464,Starter,2024-05-10,Bug Report,High,Resolved,3
TKT00727,USR0465,Growth,2024-07-01,Bug Report,Low,Resolved,1
TKT00728,USR0465,Growth,2024-07-01,Billing,Low,Resolved,4
TKT00729,USR0465,Growth,2024-07-01,Bug Report,Low,Resolved,5
TKT00730,USR0465,Growth,2024-07-02,Performance,Low,Resolved,5
TKT00731,USR0466,Starter,2024-06-06,Bug Report,Low,Escalated,
TKT00732,USR0466,Starter,2024-02-26,Performance,Medium,Resolved,3
TKT00733,USR0467,Growth,2024-06-19,Performance,Low,Resolved,4
TKT00734,USR0468,Starter,2024-06-12,Bug Report,Medium,Resolved,3
TKT00735,USR0468,Starter,2024-04-29,Billing,Medium,Resolved,8
TKT00736,USR0469,Starter,2024-03-22,Performance,Low,Open,
TKT00737,USR0469,Starter,2024-04-26,Billing,Low,Resolved,6
TKT00738,USR0470,Growth,2024-05-23,Onboarding,Medium,Resolved,4
TKT00739,USR0470,Growth,2024-06-08,Performance,Medium,Resolved,1
TKT00740,USR0471,Enterprise,2024-06-23,Billing,Low,Open,
TKT00741,USR0471,Enterprise,2024-05-15,Onboarding,Low,Resolved,8
TKT00742,USR0471,Enterprise,2024-05-01,Billing,Low,Resolved,4
TKT00743,USR0475,Starter,2024-06-29,Onboarding,Low,Resolved,2
TKT00744,USR0475,Starter,2024-06-24,Bug Report,Medium,Resolved,9
TKT00745,USR0477,Growth,2024-04-09,Bug Report,High,Resolved,3
TKT00746,USR0477,Growth,2024-04-03,Performance,Low,Resolved,7
TKT00747,USR0478,Starter,2024-06-24,Feature Request,Low,Open,
TKT00748,USR0479,Starter,2024-06-29,Bug Report,Low,Escalated,
TKT00749,USR0480,Starter,2024-05-29,Onboarding,Low,Open,
TKT00750,USR0481,Trial,2024-03-07,Bug Report,Medium,Resolved,7
TKT00751,USR0482,Trial,2024-06-24,Bug Report,Low,Resolved,4
TKT00752,USR0484,Growth,2024-06-10,Billing,Low,Resolved,8
TKT00753,USR0484,Growth,2024-06-25,Bug Report,Low,Resolved,1
TKT00754,USR0484,Growth,2024-06-22,Feature Request,Medium,Resolved,8
TKT00755,USR0484,Growth,2024-06-06,Billing,Low,Open,
TKT00756,USR0487,Starter,2024-06-01,Onboarding,Low,Resolved,2
TKT00757,USR0487,Starter,2024-05-06,Onboarding,Low,Resolved,4
TKT00758,USR0488,Enterprise,2024-05-15,Onboarding,Low,Open,
TKT00759,USR0488,Enterprise,2024-06-19,Bug Report,Medium,Resolved,3
TKT00760,USR0488,Enterprise,2024-04-14,Onboarding,Low,Resolved,2
TKT00761,USR0489,Starter,2024-06-15,Onboarding,Low,Resolved,3
TKT00762,USR0490,Starter,2024-05-24,Billing,Low,Resolved,5
TKT00763,USR0490,Starter,2024-04-17,Bug Report,High,Resolved,9
TKT00764,USR0493,Growth,2024-04-17,Performance,Low,Open,
TKT00765,USR0493,Growth,2024-03-20,Onboarding,High,Resolved,7
TKT00766,USR0493,Growth,2024-06-06,Feature Request,Low,Resolved,8
TKT00767,USR0493,Growth,2024-06-16,Billing,Medium,Resolved,3
TKT00768,USR0494,Starter,2024-05-13,Bug Report,Low,Open,
TKT00769,USR0495,Enterprise,2024-05-09,Performance,Low,Resolved,6
TKT00770,USR0495,Enterprise,2024-04-18,Performance,High,Resolved,3
TKT00771,USR0497,Starter,2024-06-25,Billing,Medium,Resolved,9
TKT00772,USR0497,Starter,2024-05-11,Onboarding,Medium,Resolved,4
TKT00773,USR0498,Enterprise,2024-04-25,Feature Request,Low,Open,
TKT00774,USR0498,Enterprise,2024-06-24,Feature Request,Low,Resolved,6
TKT00775,USR0498,Enterprise,2024-06-22,Onboarding,Low,Resolved,2
TKT00776,USR0498,Enterprise,2024-04-29,Bug Report,Low,Resolved,3
TKT00777,USR0499,Starter,2024-06-26,Feature Request,High,Resolved,7
TKT00778,USR0500,Growth,2024-02-11,Feature Request,Medium,Resolved,1
TKT00779,USR0500,Growth,2024-04-05,Performance,Medium,Resolved,3
TKT00780,USR0500,Growth,2024-05-25,Feature Request,Low,Resolved,10
TKT00781,USR0502,Growth,2024-06-08,Billing,Low,Escalated,
TKT00782,USR0502,Growth,2024-05-30,Performance,Low,Resolved,7
TKT00783,USR0503,Starter,2024-06-06,Performance,Low,Resolved,6
TKT00784,USR0503,Starter,2024-06-06,Onboarding,Low,Resolved,5
TKT00785,USR0507,Enterprise,2024-06-11,Feature Request,Low,Resolved,3
TKT00786,USR0507,Enterprise,2024-05-31,Onboarding,Medium,Open,
TKT00787,USR0507,Enterprise,2024-04-17,Onboarding,High,Resolved,2
TKT00788,USR0507,Enterprise,2024-05-10,Performance,Medium,Resolved,9
TKT00789,USR0507,Enterprise,2024-06-17,Bug Report,Low,Resolved,8
TKT00790,USR0508,Starter,2024-04-21,Billing,Low,Resolved,8
TKT00791,USR0509,Enterprise,2024-06-03,Billing,Medium,Resolved,3
TKT00792,USR0509,Enterprise,2024-05-05,Billing,Medium,Resolved,4
TKT00793,USR0510,Growth,2024-05-18,Feature Request,High,Resolved,9
TKT00794,USR0510,Growth,2024-04-19,Onboarding,High,Resolved,2
TKT00795,USR0510,Growth,2024-05-06,Feature Request,Low,Resolved,1
TKT00796,USR0510,Growth,2024-06-22,Onboarding,Low,Resolved,4
TKT00797,USR0512,Trial,2024-04-08,Performance,Low,Resolved,3
TKT00798,USR0513,Starter,2024-02-22,Bug Report,Medium,Resolved,1
TKT00799,USR0514,Starter,2024-06-16,Performance,Low,Resolved,4
TKT00800,USR0514,Starter,2024-05-27,Bug Report,High,Resolved,7
TKT00801,USR0515,Enterprise,2024-03-30,Feature Request,Low,Resolved,2
TKT00802,USR0515,Enterprise,2024-04-04,Feature Request,Medium,Resolved,6
TKT00803,USR0515,Enterprise,2024-03-21,Feature Request,High,Resolved,3
TKT00804,USR0515,Enterprise,2024-03-26,Performance,Low,Resolved,3
TKT00805,USR0515,Enterprise,2024-06-08,Bug Report,Medium,Open,
TKT00806,USR0517,Growth,2024-06-05,Onboarding,High,Open,
TKT00807,USR0517,Growth,2024-03-29,Performance,Medium,Resolved,7
TKT00808,USR0517,Growth,2024-04-19,Performance,High,Resolved,8
TKT00809,USR0519,Starter,2024-06-25,Feature Request,Low,Resolved,3
TKT00810,USR0520,Starter,2024-05-26,Feature Request,Medium,Open,
TKT00811,USR0521,Starter,2024-06-10,Performance,Low,Open,
TKT00812,USR0521,Starter,2024-06-16,Billing,High,Resolved,1
TKT00813,USR0522,Starter,2024-05-18,Feature Request,Low,Resolved,2
TKT00814,USR0523,Starter,2024-06-02,Bug Report,Low,Escalated,
TKT00815,USR0523,Starter,2024-02-14,Onboarding,Medium,Resolved,7
TKT00816,USR0524,Growth,2024-04-19,Onboarding,Low,Resolved,9
TKT00817,USR0525,Trial,2024-04-13,Onboarding,Medium,Resolved,4
TKT00818,USR0526,Growth,2024-05-06,Bug Report,High,Open,
TKT00819,USR0526,Growth,2024-02-14,Performance,High,Open,
TKT00820,USR0526,Growth,2024-01-22,Onboarding,Medium,Open,
TKT00821,USR0526,Growth,2024-01-31,Billing,High,Resolved,9
TKT00822,USR0527,Growth,2024-05-15,Onboarding,Medium,Open,
TKT00823,USR0527,Growth,2024-05-13,Onboarding,Medium,Resolved,8
TKT00824,USR0527,Growth,2024-05-26,Bug Report,High,Resolved,8
TKT00825,USR0528,Growth,2024-06-26,Bug Report,Medium,Open,
TKT00826,USR0528,Growth,2024-06-27,Bug Report,Low,Resolved,4
TKT00827,USR0528,Growth,2024-04-27,Performance,Medium,Resolved,10
TKT00828,USR0528,Growth,2024-03-18,Performance,Low,Open,
TKT00829,USR0529,Starter,2024-06-30,Onboarding,Low,Resolved,6
TKT00830,USR0530,Enterprise,2024-06-29,Feature Request,Low,Resolved,7
TKT00831,USR0530,Enterprise,2024-06-30,Feature Request,Medium,Resolved,3
TKT00832,USR0531,Enterprise,2024-05-29,Feature Request,Medium,Escalated,
TKT00833,USR0531,Enterprise,2024-05-22,Billing,Low,Escalated,
TKT00834,USR0531,Enterprise,2024-04-22,Feature Request,High,Resolved,1
TKT00835,USR0531,Enterprise,2024-06-28,Bug Report,Low,Open,
TKT00836,USR0531,Enterprise,2024-06-05,Onboarding,High,Open,
TKT00837,USR0532,Growth,2024-06-27,Feature Request,High,Resolved,8
TKT00838,USR0532,Growth,2024-04-22,Bug Report,Low,Open,
TKT00839,USR0532,Growth,2024-03-31,Performance,Low,Resolved,2
TKT00840,USR0532,Growth,2024-03-30,Performance,Low,Open,
TKT00841,USR0533,Trial,2024-06-10,Onboarding,Low,Resolved,2
TKT00842,USR0535,Trial,2024-05-22,Bug Report,Low,Resolved,5
TKT00843,USR0536,Starter,2024-03-20,Performance,Low,Open,
TKT00844,USR0537,Trial,2024-04-26,Onboarding,Medium,Resolved,10
TKT00845,USR0538,Enterprise,2024-03-24,Performance,High,Resolved,4
TKT00846,USR0539,Growth,2024-06-19,Feature Request,Medium,Resolved,2
TKT00847,USR0539,Growth,2024-05-14,Billing,Low,Resolved,10
TKT00848,USR0539,Growth,2024-05-01,Billing,Medium,Open,
TKT00849,USR0540,Starter,2024-04-22,Onboarding,Low,Escalated,
TKT00850,USR0540,Starter,2024-06-17,Onboarding,Low,Escalated,
TKT00851,USR0541,Trial,2024-04-19,Performance,Medium,Resolved,4
TKT00852,USR0542,Starter,2024-06-01,Onboarding,Low,Resolved,1
TKT00853,USR0543,Growth,2024-05-31,Onboarding,Low,Resolved,7
TKT00854,USR0543,Growth,2024-06-08,Billing,Medium,Resolved,6
TKT00855,USR0543,Growth,2024-06-12,Bug Report,Medium,Resolved,1
TKT00856,USR0543,Growth,2024-06-16,Feature Request,Medium,Resolved,6
TKT00857,USR0544,Enterprise,2024-05-20,Billing,Low,Open,
TKT00858,USR0544,Enterprise,2024-06-16,Feature Request,Low,Resolved,8
TKT00859,USR0544,Enterprise,2024-03-12,Billing,Medium,Open,
TKT00860,USR0545,Starter,2024-05-29,Billing,Low,Resolved,9
TKT00861,USR0546,Enterprise,2024-05-25,Billing,Medium,Escalated,
TKT00862,USR0546,Enterprise,2024-05-11,Feature Request,Medium,Open,
TKT00863,USR0546,Enterprise,2024-06-06,Performance,Low,Open,
TKT00864,USR0549,Growth,2024-06-22,Bug Report,Low,Open,
TKT00865,USR0549,Growth,2024-03-20,Performance,High,Escalated,
TKT00866,USR0549,Growth,2024-03-14,Performance,Low,Resolved,1
TKT00867,USR0549,Growth,2024-06-07,Onboarding,Low,Resolved,4
TKT00868,USR0551,Starter,2024-05-28,Feature Request,Low,Open,
TKT00869,USR0552,Enterprise,2024-06-02,Performance,Low,Resolved,8
TKT00870,USR0552,Enterprise,2024-05-17,Feature Request,Low,Resolved,4
TKT00871,USR0552,Enterprise,2024-04-20,Bug Report,Low,Resolved,10
TKT00872,USR0552,Enterprise,2024-05-17,Performance,Low,Resolved,6
TKT00873,USR0555,Growth,2024-06-24,Bug Report,Low,Resolved,6
TKT00874,USR0555,Growth,2024-06-19,Onboarding,Low,Resolved,2
TKT00875,USR0555,Growth,2024-06-18,Bug Report,High,Escalated,
TKT00876,USR0555,Growth,2024-06-23,Performance,High,Resolved,1
TKT00877,USR0557,Enterprise,2024-06-25,Billing,Low,Resolved,8
TKT00878,USR0558,Enterprise,2024-05-03,Onboarding,High,Resolved,8
TKT00879,USR0558,Enterprise,2024-04-26,Onboarding,High,Open,
TKT00880,USR0558,Enterprise,2024-02-21,Bug Report,Low,Resolved,7
TKT00881,USR0558,Enterprise,2024-06-11,Bug Report,Medium,Escalated,
TKT00882,USR0558,Enterprise,2024-04-22,Performance,Low,Resolved,5
TKT00883,USR0559,Enterprise,2024-06-26,Feature Request,Medium,Resolved,9
TKT00884,USR0559,Enterprise,2024-06-29,Onboarding,Low,Resolved,1
TKT00885,USR0559,Enterprise,2024-06-28,Onboarding,Low,Resolved,3
TKT00886,USR0559,Enterprise,2024-06-28,Billing,Low,Resolved,10
TKT00887,USR0561,Starter,2024-05-19,Feature Request,Low,Resolved,6
TKT00888,USR0561,Starter,2024-05-15,Billing,High,Open,
TKT00889,USR0563,Starter,2024-06-28,Performance,High,Resolved,6
TKT00890,USR0563,Starter,2024-06-19,Onboarding,High,Resolved,4
TKT00891,USR0564,Enterprise,2024-06-10,Billing,Low,Resolved,2
TKT00892,USR0564,Enterprise,2024-06-05,Performance,Low,Resolved,4
TKT00893,USR0564,Enterprise,2024-05-22,Performance,Medium,Resolved,2
TKT00894,USR0564,Enterprise,2024-06-20,Bug Report,High,Resolved,7
TKT00895,USR0565,Starter,2024-06-06,Onboarding,Low,Resolved,2
TKT00896,USR0569,Starter,2024-06-23,Feature Request,Low,Open,
TKT00897,USR0570,Starter,2024-06-18,Bug Report,Medium,Escalated,
TKT00898,USR0570,Starter,2024-06-22,Onboarding,Medium,Escalated,
TKT00899,USR0571,Trial,2024-02-22,Performance,Medium,Resolved,6
TKT00900,USR0573,Growth,2024-05-18,Feature Request,High,Open,
TKT00901,USR0573,Growth,2024-05-01,Bug Report,Low,Resolved,6
TKT00902,USR0573,Growth,2024-05-13,Onboarding,Medium,Resolved,10
TKT00903,USR0573,Growth,2024-05-21,Bug Report,Low,Open,
TKT00904,USR0574,Trial,2024-06-24,Bug Report,Low,Resolved,9
TKT00905,USR0577,Starter,2024-06-24,Feature Request,High,Resolved,1
TKT00906,USR0578,Growth,2024-05-23,Bug Report,Low,Resolved,6
TKT00907,USR0578,Growth,2024-04-06,Performance,High,Resolved,5
TKT00908,USR0579,Growth,2024-03-31,Performance,Low,Resolved,6
TKT00909,USR0579,Growth,2024-03-22,Billing,Low,Escalated,
TKT00910,USR0581,Enterprise,2024-06-02,Billing,Medium,Resolved,9
TKT00911,USR0581,Enterprise,2024-02-21,Performance,Medium,Resolved,5
TKT00912,USR0581,Enterprise,2024-04-10,Feature Request,Low,Resolved,9
TKT00913,USR0582,Enterprise,2024-03-21,Performance,Low,Resolved,6
TKT00914,USR0582,Enterprise,2024-06-30,Performance,High,Resolved,2
TKT00915,USR0582,Enterprise,2024-05-06,Feature Request,Medium,Escalated,
TKT00916,USR0582,Enterprise,2024-05-19,Onboarding,High,Resolved,1
TKT00917,USR0582,Enterprise,2024-04-13,Performance,Medium,Escalated,
TKT00918,USR0582,Enterprise,2024-04-02,Feature Request,Medium,Resolved,2
TKT00919,USR0583,Enterprise,2024-06-23,Feature Request,Medium,Resolved,2
TKT00920,USR0584,Enterprise,2024-04-26,Onboarding,Low,Open,
TKT00921,USR0584,Enterprise,2024-05-21,Onboarding,Low,Resolved,2
TKT00922,USR0584,Enterprise,2024-06-08,Feature Request,Low,Resolved,5
TKT00923,USR0585,Starter,2024-06-30,Billing,High,Resolved,1
TKT00924,USR0586,Growth,2024-06-26,Feature Request,High,Resolved,3
TKT00925,USR0586,Growth,2024-05-17,Onboarding,Medium,Resolved,7
TKT00926,USR0586,Growth,2024-06-17,Bug Report,Low,Resolved,1
TKT00927,USR0586,Growth,2024-03-18,Billing,Medium,Resolved,3
TKT00928,USR0587,Starter,2024-05-10,Bug Report,Medium,Resolved,1
TKT00929,USR0587,Starter,2024-06-21,Bug Report,Medium,Escalated,
TKT00930,USR0589,Starter,2024-06-28,Bug Report,Medium,Escalated,
TKT00931,USR0590,Starter,2024-06-29,Performance,High,Resolved,9
TKT00932,USR0590,Starter,2024-06-30,Feature Request,High,Escalated,
TKT00933,USR0591,Growth,2024-04-14,Onboarding,Medium,Resolved,6
TKT00934,USR0591,Growth,2024-06-28,Onboarding,Medium,Resolved,5
TKT00935,USR0593,Growth,2024-06-22,Feature Request,High,Resolved,3
TKT00936,USR0593,Growth,2024-06-16,Onboarding,Low,Resolved,7
TKT00937,USR0593,Growth,2024-06-09,Performance,Low,Resolved,1
TKT00938,USR0596,Trial,2024-01-26,Billing,Low,Resolved,7
TKT00939,USR0599,Growth,2024-03-30,Billing,Medium,Resolved,1
TKT00940,USR0599,Growth,2024-06-21,Billing,Medium,Open,
TKT00941,USR0599,Growth,2024-04-03,Bug Report,Low,Resolved,2
TKT00942,USR0600,Growth,2024-06-10,Bug Report,High,Resolved,4
