user_id,name,email,signup_date,plan,country,company_size,status,mrr
USR0001,User 1,[email],2024-03-05,Starter,Germany,1-10,Active,29
USR0002,User 2,[email],2024-05-01,Enterprise,United States,11-50,Churned,0
USR0003,User 3,[email],2024-06-18,Starter,United States,500+,Churned,0
USR0004,User 4,[email],2024-02-14,Growth,Australia,11-50,Active,79
USR0005,User 5,[email],2024-03-25,Starter,Canada,11-50,Active,29
USR0006,User 6,[email],2024-02-22,Starter,Germany,51-200,Active,29
USR0007,User 7,[email],2024-04-22,Growth,United States,51-200,Active,79
USR0008,User 8,[email],2024-06-30,Growth,Germany,1-10,Active,79
USR0009,User 9,[email],2024-04-28,Growth,Canada,500+,Churned,0
USR0010,User 10,[email],2024-03-10,Starter,United Kingdom,1-10,Active,29
USR0011,User 11,[email],2024-05-15,Trial,Australia,51-200,Churned,0
USR0012,User 12,[email],2024-06-04,Starter,United Kingdom,51-200,Active,29
USR0013,User 13,[email],2024-04-08,Trial,United States,51-200,Churned,0
USR0014,User 14,[email],2024-04-01,Growth,United States,11-50,Active,79
USR0015,User 15,[email],2024-05-24,Growth,United Kingdom,51-200,Active,79
USR0016,User 16,[email],2024-01-25,Starter,United States,11-50,Converted,29
USR0017,User 17,[email],2024-03-31,Enterprise,United Kingdom,1-10,Active,199
USR0018,User 18,[email],2024-05-03,Trial,Germany,51-200,Churned,0
USR0019,User 19,[email],2024-03-02,Trial,United States,11-50,Churned,0
USR0020,User 20,[email],2024-05-01,Trial,United States,1-10,Churned,0
USR0021,User 21,[email],2024-01-23,Trial,United States,201-500,Active,0
USR0022,User 22,[email],2024-06-20,Starter,Australia,51-200,Active,29
USR0023,User 23,[email],2024-06-02,Starter,United Kingdom,201-500,Active,29
USR0024,User 24,[email],2024-04-30,Growth,United States,11-50,Active,79
USR0025,User 25,[email],2024-02-18,Growth,United States,51-200,Converted,79
USR0026,User 26,[email],2024-01-03,Trial,United Kingdom,51-200,Churned,0
USR0027,User 27,[email],2024-04-18,Trial,United States,11-50,Churned,0
USR0028,User 28,[email],2024-05-05,Starter,United States,201-500,Churned,0
USR0029,User 29,[email],2024-06-15,Starter,Germany,201-500,Active,29
USR0030,User 30,[email],2024-05-14,Starter,Canada,500+,Churned,0
USR0031,User 31,[email],2024-06-23,Starter,Canada,11-50,Active,29
USR0032,User 32,[email],2024-05-09,Starter,United States,500+,Churned,0
USR0033,User 33,[email],2024-05-23,Growth,Australia,11-50,Active,79
USR0034,User 34,[email],2024-01-27,Trial,Canada,1-10,Active,0
USR0035,User 35,[email],2024-05-30,Growth,United Kingdom,11-50,Active,79
USR0036,User 36,[email],2024-05-30,Trial,United States,51-200,Churned,0
USR0037,User 37,[email],2024-06-16,Enterprise,United Kingdom,51-200,Active,199
USR0038,User 38,[email],2024-04-06,Trial,United States,11-50,Churned,0
USR0039,User 39,[email],2024-06-07,Growth,United States,51-200,Active,79
USR0040,User 40,[email],2024-05-06,Starter,Germany,1-10,Churned,0
USR0041,User 41,[email],2024-01-02,Trial,United States,201-500,Active,0
USR0042,User 42,[email],2024-06-12,Growth,Australia,51-200,Churned,0
USR0043,User 43,[email],2024-02-14,Starter,United States,11-50,Active,29
USR0044,User 44,[email],2024-04-09,Starter,Canada,1-10,Active,29
USR0045,User 45,[email],2024-05-25,Growth,United Kingdom,1-10,Active,79
USR0046,User 46,[email],2024-05-27,Starter,Canada,201-500,Active,29
USR0047,User 47,[email],2024-02-20,Starter,Canada,51-200,Active,29
USR0048,User 48,[email],2024-06-14,Starter,United States,51-200,Active,29
USR0049,User 49,[email],2024-02-18,Starter,United Kingdom,11-50,Active,29
USR0050,User 50,[email],2024-02-27,Enterprise,United States,11-50,Active,199
USR0051,User 51,[email],2024-04-24,Starter,Canada,1-10,Active,29
USR0052,User 52,[email],2024-05-30,Growth,United States,1-10,Active,79
USR0053,User 53,[email],2024-03-16,Growth,United Kingdom,11-50,Active,79
USR0054,User 54,[email],2024-04-12,Enterprise,Canada,51-200,Churned,0
USR0055,User 55,[email],2024-05-18,Starter,United States,1-10,Active,29
USR0056,User 56,[email],2024-04-09,Enterprise,Canada,1-10,Active,199
USR0057,User 57,[email],2024-06-01,Starter,United Kingdom,11-50,Active,29
USR0058,User 58,[email],2024-05-25,Trial,United States,500+,Active,0
USR0059,User 59,[email],2024-06-17,Starter,United States,11-50,Churned,0
USR0060,User 60,[email],2024-02-01,Starter,United States,11-50,Churned,0
USR0061,User 61,[email],2024-03-16,Starter,Germany,51-200,Churned,0
USR0062,User 62,[email],2024-02-05,Trial,United States,11-50,Active,0
USR0063,User 63,[email],2024-05-10,Growth,Canada,11-50,Active,79
USR0064,User 64,[email],2024-05-03,Trial,Germany,1-10,Churned,0
USR0065,User 65,[email],2024-01-15,Growth,United States,11-50,Active,79
USR0066,User 66,[email],2024-02-19,Starter,United Kingdom,201-500,Active,29
USR0067,User 67,[email],2024-01-09,Growth,Australia,51-200,Churned,0
USR0068,User 68,[email],2024-02-15,Growth,United States,201-500,Churned,0
USR0069,User 69,[email],2024-01-14,Growth,United Kingdom,11-50,Active,79
USR0070,User 70,[email],2024-04-25,Growth,United States,11-50,Active,79
USR0071,User 71,[email],2024-04-24,Growth,United Kingdom,1-10,Active,79
USR0072,User 72,[email],2024-02-13,Growth,United States,51-200,Converted,79
USR0073,User 73,[email],2024-03-21,Growth,United Kingdom,51-200,Active,79
USR0074,User 74,[email],2024-02-28,Enterprise,United States,500+,Active,199
USR0075,User 75,[email],2024-03-04,Growth,Germany,11-50,Active,79
USR0076,User 76,[email],2024-01-24,Enterprise,Canada,11-50,Active,199
USR0077,User 77,[email],2024-06-03,Starter,United States,1-10,Churned,0
USR0078,User 78,[email],2024-01-30,Growth,United Kingdom,1-10,Active,79
USR0079,User 79,[email],2024-04-12,Starter,United States,51-200,Active,29
USR0080,User 80,[email],2024-01-13,Trial,Australia,11-50,Churned,0
USR0081,User 81,[email],2024-05-23,Starter,United States,201-500,Active,29
USR0082,User 82,[email],2024-05-19,Trial,United Kingdom,1-10,Churned,0
USR0083,User 83,[email],2024-04-04,Starter,United States,1-10,Churned,0
USR0084,User 84,[email],2024-05-23,Enterprise,Australia,1-10,Active,199
USR0085,User 85,[email],2024-06-26,Starter,United States,1-10,Churned,0
USR0086,User 86,[email],2024-03-09,Starter,Canada,1-10,Active,29
USR0087,User 87,[email],2024-01-02,Growth,Canada,201-500,Churned,0
USR0088,User 88,[email],2024-02-17,Growth,Canada,1-10,Active,79
USR0089,User 89,[email],2024-06-29,Growth,United States,11-50,Active,79
USR0090,User 90,[email],2024-02-01,Enterprise,Germany,201-500,Churned,0
USR0091,User 91,[email],2024-02-25,Growth,United States,11-50,Active,79
USR0092,User 92,[email],2024-04-10,Trial,United States,11-50,Churned,0
USR0093,User 93,[email],2024-01-08,Trial,United States,51-200,Active,0
USR0094,User 94,[email],2024-03-02,Growth,Canada,51-200,Active,79
USR0095,User 95,[email],2024-06-30,Starter,United States,51-200,Active,29
USR0096,User 96,[email],2024-04-12,Starter,United States,1-10,Active,29
USR0097,User 97,[email],2024-06-08,Starter,United States,11-50,Churned,0
USR0098,User 98,[email],2024-05-14,Enterprise,United States,201-500,Churned,0
USR0099,User 99,[email],2024-05-26,Starter,United States,11-50,Churned,0
USR0100,User 100,[email],2024-06-27,Trial,United States,1-10,Active,0
USR0101,User 101,[email],2024-03-09,Starter,United Kingdom,51-200,Active,29
USR0102,User 102,[email],2024-04-26,Growth,United Kingdom,11-50,Active,79
USR0103,User 103,[email],2024-04-02,Enterprise,United States,51-200,Churned,0
USR0104,User 104,[email],2024-02-29,Starter,Canada,500+,Active,29
USR0105,User 105,[email],2024-03-15,Trial,United States,11-50,Churned,0
USR0106,User 106,[email],2024-01-20,Enterprise,United States,51-200,Active,199
USR0107,User 107,[email],2024-03-17,Trial,United States,1-10,Churned,0
USR0108,User 108,[email],2024-02-21,Enterprise,United States,11-50,Active,199
USR0109,User 109,[email],2024-02-01,Growth,United States,51-200,Active,79
USR0110,User 110,[email],2024-06-19,Trial,Canada,11-50,Churned,0
USR0111,User 111,[email],2024-03-20,Starter,United Kingdom,1-10,Active,29
USR0112,User 112,[email],2024-02-26,Trial,United Kingdom,11-50,Churned,0
USR0113,User 113,[email],2024-06-18,Enterprise,United Kingdom,11-50,Active,199
USR0114,User 114,[email],2024-01-11,Enterprise,Germany,11-50,Active,199
USR0115,User 115,[email],2024-03-14,Enterprise,United States,51-200,Active,199
USR0116,User 116,[email],2024-05-11,Starter,Canada,51-200,Active,29
USR0117,User 117,[email],2024-05-30,Trial,Canada,11-50,Churned,0
USR0118,User 118,[email],2024-04-21,Starter,Germany,201-500,Converted,29
USR0119,User 119,[email],2024-01-24,Growth,United States,11-50,Active,79
USR0120,User 120,[email],2024-04-29,Starter,Australia,51-200,Active,29
USR0121,User 121,[email],2024-04-04,Starter,United States,11-50,Churned,0
USR0122,User 122,[email],2024-04-18,Starter,United States,11-50,Active,29
USR0123,User 123,[email],2024-01-26,Growth,United Kingdom,51-200,Churned,0
USR0124,User 124,[email],2024-02-04,Growth,United Kingdom,201-500,Active,79
USR0125,User 125,[email],2024-02-03,Enterprise,Canada,11-50,Active,199
USR0126,User 126,[email],2024-06-25,Starter,United States,1-10,Active,29
USR0127,User 127,[email],2024-01-14,Enterprise,Canada,11-50,Active,199
USR0128,User 128,[email],2024-04-30,Starter,United States,11-50,Active,29
USR0129,User 129,[email],2024-02-10,Starter,United States,11-50,Active,29
USR0130,User 130,[email],2024-02-14,Starter,United States,500+,Churned,0
USR0131,User 131,[email],2024-04-07,Enterprise,United States,1-10,Active,199
USR0132,User 132,[email],2024-05-02,Starter,United States,201-500,Active,29
USR0133,User 133,[email],2024-03-22,Starter,Canada,201-500,Active,29
USR0134,User 134,[email],2024-04-22,Enterprise,Germany,11-50,Active,199
USR0135,User 135,[email],2024-01-02,Starter,United States,11-50,Converted,29
USR0136,User 136,[email],2024-05-26,Enterprise,United States,11-50,Active,199
USR0137,User 137,[email],2024-01-28,Starter,United Kingdom,1-10,Active,29
USR0138,User 138,[email],2024-02-04,Growth,United States,1-10,Active,79
USR0139,User 139,[email],2024-02-10,Enterprise,United States,51-200,Active,199
USR0140,User 140,[email],2024-01-14,Starter,United States,1-10,Active,29
USR0141,User 141,[email],2024-06-23,Enterprise,United Kingdom,51-200,Active,199
USR0142,User 142,[email],2024-06-10,Trial,United States,1-10,Churned,0
USR0143,User 143,[email],2024-03-25,Trial,Canada,1-10,Active,0
USR0144,User 144,[email],2024-01-01,Starter,United States,1-10,Converted,29
USR0145,User 145,[email],2024-05-04,Trial,United States,51-200,Active,0
USR0146,User 146,[email],2024-06-10,Enterprise,Canada,1-10,Active,199
USR0147,User 147,[email],2024-03-06,Starter,Germany,51-200,Active,29
USR0148,User 148,[email],2024-04-29,Starter,United States,1-10,Active,29
USR0149,User 149,[email],2024-01-17,Enterprise,Germany,201-500,Active,199
USR0150,User 150,[email],2024-05-18,Starter,United States,11-50,Active,29
USR0151,User 151,[email],2024-05-15,Starter,Germany,11-50,Active,29
USR0152,User 152,[email],2024-02-15,Starter,Germany,51-200,Active,29
USR0153,User 153,[email],2024-05-27,Starter,Germany,1-10,Active,29
USR0154,User 154,[email],2024-05-27,Starter,Canada,1-10,Churned,0
USR0155,User 155,[email],2024-06-09,Starter,United Kingdom,201-500,Active,29
USR0156,User 156,[email],2024-05-24,Growth,United Kingdom,1-10,Active,79
USR0157,User 157,[email],2024-02-02,Trial,United States,51-200,Churned,0
USR0158,User 158,[email],2024-04-29,Enterprise,United States,51-200,Active,199
USR0159,User 159,[email],2024-06-01,Growth,United Kingdom,11-50,Active,79
USR0160,User 160,[email],2024-06-15,Enterprise,United Kingdom,201-500,Active,199
USR0161,User 161,[email],2024-06-09,Starter,Germany,11-50,Active,29
USR0162,User 162,[email],2024-03-07,Starter,United Kingdom,51-200,Active,29
USR0163,User 163,[email],2024-01-15,Starter,Germany,51-200,Churned,0
USR0164,User 164,[email],2024-05-09,Starter,United States,1-10,Active,29
USR0165,User 165,[email],2024-03-12,Starter,United Kingdom,11-50,Active,29
USR0166,User 166,[email],2024-02-16,Growth,Canada,1-10,Churned,0
USR0167,User 167,[email],2024-03-31,Growth,United States,11-50,Churned,0
USR0168,User 168,[email],2024-06-04,Enterprise,Canada,201-500,Active,199
USR0169,User 169,[email],2024-04-21,Growth,United States,201-500,Active,79
USR0170,User 170,[email],2024-01-22,Enterprise,United States,11-50,Churned,0
USR0171,User 171,[email],2024-05-21,Starter,Canada,500+,Active,29
USR0172,User 172,[email],2024-03-01,Trial,Australia,201-500,Active,0
USR0173,User 173,[email],2024-06-22,Growth,United Kingdom,201-500,Active,79
USR0174,User 174,[email],2024-04-24,Starter,Germany,11-50,Active,29
USR0175,User 175,[email],2024-02-27,Starter,Canada,1-10,Active,29
USR0176,User 176,[email],2024-06-08,Starter,United States,51-200,Active,29
USR0177,User 177,[email],2024-05-07,Starter,Canada,11-50,Active,29
USR0178,User 178,[email],2024-03-16,Growth,United States,51-200,Active,79
USR0179,User 179,[email],2024-06-17,Starter,United States,11-50,Churned,0
USR0180,User 180,[email],2024-03-01,Growth,United States,1-10,Active,79
USR0181,User 181,[email],2024-01-01,Growth,Germany,11-50,Active,79
USR0182,User 182,[email],2024-02-27,Enterprise,United States,1-10,Active,199
USR0183,User 183,[email],2024-03-23,Enterprise,Australia,1-10,Active,199
USR0184,User 184,[email],2024-03-04,Trial,United States,1-10,Active,0
USR0185,User 185,[email],2024-02-10,Growth,Germany,51-200,Churned,0
USR0186,User 186,[email],2024-02-19,Growth,United States,51-200,Churned,0
USR0187,User 187,[email],2024-06-19,Starter,United Kingdom,51-200,Churned,0
USR0188,User 188,[email],2024-01-25,Starter,Australia,11-50,Churned,0
USR0189,User 189,[email],2024-04-05,Starter,United States,51-200,Churned,0
USR0190,User 190,[email],2024-04-14,Starter,Australia,500+,Converted,29
USR0191,User 191,[email],2024-05-18,Growth,Germany,11-50,Active,79
USR0192,User 192,[email],2024-01-08,Trial,United States,11-50,Active,0
USR0193,User 193,[email],2024-01-12,Trial,United States,1-10,Active,0
USR0194,User 194,[email],2024-02-21,Starter,United States,51-200,Active,29
USR0195,User 195,[email],2024-02-01,Starter,Canada,11-50,Converted,29
USR0196,User 196,[email],2024-03-27,Growth,United Kingdom,11-50,Churned,0
USR0197,User 197,[email],2024-06-28,Trial,Canada,1-10,Churned,0
USR0198,User 198,[email],2024-05-15,Enterprise,United States,1-10,Active,199
USR0199,User 199,[email],2024-06-03,Growth,United States,201-500,Active,79
USR0200,User 200,[email],2024-01-22,Trial,United Kingdom,201-500,Churned,0
USR0201,User 201,[email],2024-03-01,Starter,Canada,201-500,Active,29
USR0202,User 202,[email],2024-03-26,Growth,United States,11-50,Active,79
USR0203,User 203,[email],2024-01-03,Enterprise,Germany,1-10,Active,199
USR0204,User 204,[email],2024-02-20,Starter,United Kingdom,1-10,Active,29
USR0205,User 205,[email],2024-06-15,Enterprise,Germany,51-200,Active,199
USR0206,User 206,[email],2024-04-18,Enterprise,United Kingdom,11-50,Churned,0
USR0207,User 207,[email],2024-02-05,Starter,United States,51-200,Active,29
USR0208,User 208,[email],2024-04-10,Growth,United Kingdom,11-50,Active,79
USR0209,User 209,[email],2024-04-07,Growth,Canada,11-50,Active,79
USR0210,User 210,[email],2024-04-05,Growth,Germany,11-50,Active,79
USR0211,User 211,[email],2024-01-01,Growth,United States,51-200,Converted,79
USR0212,User 212,[email],2024-02-11,Trial,United States,1-10,Churned,0
USR0213,User 213,[email],2024-05-23,Trial,United Kingdom,11-50,Churned,0
USR0214,User 214,[email],2024-06-16,Growth,Australia,51-200,Active,79
USR0215,User 215,[email],2024-05-21,Growth,United States,1-10,Active,79
USR0216,User 216,[email],2024-05-22,Growth,United States,201-500,Converted,79
USR0217,User 217,[email],2024-06-27,Enterprise,Australia,51-200,Active,199
USR0218,User 218,[email],2024-02-13,Enterprise,United Kingdom,51-200,Active,199
USR0219,User 219,[email],2024-06-23,Starter,United States,11-50,Active,29
USR0220,User 220,[email],2024-01-28,Starter,Germany,500+,Active,29
USR0221,User 221,[email],2024-01-08,Starter,Canada,51-200,Active,29
USR0222,User 222,[email],2024-05-12,Growth,United States,1-10,Active,79
USR0223,User 223,[email],2024-03-18,Starter,United States,201-500,Churned,0
USR0224,User 224,[email],2024-01-18,Trial,United States,1-10,Active,0
USR0225,User 225,[email],2024-03-21,Starter,Canada,51-200,Churned,0
USR0226,User 226,[email],2024-05-09,Growth,United Kingdom,11-50,Active,79
USR0227,User 227,[email],2024-04-08,Growth,Canada,201-500,Churned,0
USR0228,User 228,[email],2024-03-03,Starter,United States,500+,Active,29
USR0229,User 229,[email],2024-05-11,Starter,United States,1-10,Active,29
USR0230,User 230,[email],2024-05-06,Starter,United States,1-10,Churned,0
USR0231,User 231,[email],2024-01-16,Starter,United Kingdom,500+,Active,29
USR0232,User 232,[email],2024-01-01,Growth,United Kingdom,1-10,Active,79
USR0233,User 233,[email],2024-06-28,Starter,Canada,201-500,Churned,0
USR0234,User 234,[email],2024-01-22,Starter,United Kingdom,51-200,Active,29
USR0235,User 235,[email],2024-04-16,Growth,United Kingdom,1-10,Active,79
USR0236,User 236,[email],2024-05-22,Trial,United States,51-200,Churned,0
USR0237,User 237,[email],2024-04-01,Growth,United States,11-50,Active,79
USR0238,User 238,[email],2024-01-28,Starter,United States,1-10,Active,29
USR0239,User 239,[email],2024-02-27,Starter,United States,11-50,Active,29
USR0240,User 240,[email],2024-05-23,Enterprise,United States,11-50,Active,199
USR0241,User 241,[email],2024-03-15,Enterprise,United States,51-200,Churned,0
USR0242,User 242,[email],2024-02-29,Growth,United States,1-10,Active,79
USR0243,User 243,[email],2024-03-20,Starter,Australia,51-200,Active,29
USR0244,User 244,[email],2024-02-28,Starter,United States,1-10,Active,29
USR0245,User 245,[email],2024-01-25,Trial,United States,1-10,Churned,0
USR0246,User 246,[email],2024-04-28,Enterprise,United Kingdom,201-500,Active,199
USR0247,User 247,[email],2024-03-21,Growth,United States,1-10,Churned,0
USR0248,User 248,[email],2024-04-14,Trial,United Kingdom,51-200,Active,0
USR0249,User 249,[email],2024-06-21,Enterprise,United States,11-50,Active,199
USR0250,User 250,[email],2024-02-11,Starter,Canada,1-10,Churned,0
USR0251,User 251,[email],2024-03-19,Trial,Canada,201-500,Active,0
USR0252,User 252,[email],2024-06-02,Growth,United States,51-200,Active,79
USR0253,User 253,[email],2024-04-09,Enterprise,United States,11-50,Active,199
USR0254,User 254,[email],2024-03-04,Trial,Canada,11-50,Churned,0
USR0255,User 255,[email],2024-01-06,Starter,United Kingdom,11-50,Churned,0
USR0256,User 256,[email],2024-05-06,Enterprise,United Kingdom,11-50,Active,199
USR0257,User 257,[email],2024-01-28,Starter,Germany,201-500,Active,29
USR0258,User 258,[email],2024-01-09,Trial,United States,11-50,Active,0
USR0259,User 259,[email],2024-01-27,Growth,United States,1-10,Active,79
USR0260,User 260,[email],2024-04-09,Growth,United States,11-50,Active,79
USR0261,User 261,[email],2024-06-23,Growth,United Kingdom,1-10,Churned,0
USR0262,User 262,[email],2024-02-11,Starter,United States,1-10,Active,29
USR0263,User 263,[email],2024-06-29,Enterprise,United States,1-10,Churned,0
USR0264,User 264,[email],2024-03-16,Starter,Canada,1-10,Active,29
USR0265,User 265,[email],2024-02-18,Growth,Australia,11-50,Active,79
USR0266,User 266,[email],2024-03-17,Enterprise,United States,1-10,Active,199
USR0267,User 267,[email],2024-01-13,Starter,Germany,201-500,Active,29
USR0268,User 268,[email],2024-01-02,Starter,United States,11-50,Churned,0
USR0269,User 269,[email],2024-01-19,Trial,Germany,51-200,Active,0
USR0270,User 270,[email],2024-05-29,Trial,United Kingdom,11-50,Active,0
USR0271,User 271,[email],2024-03-08,Enterprise,United Kingdom,11-50,Churned,0
USR0272,User 272,[email],2024-01-11,Starter,United States,11-50,Active,29
USR0273,User 273,[email],2024-03-01,Enterprise,Canada,11-50,Active,199
USR0274,User 274,[email],2024-04-24,Growth,United States,11-50,Active,79
USR0275,User 275,[email],2024-06-22,Enterprise,United States,11-50,Active,199
USR0276,User 276,[email],2024-03-10,Enterprise,Canada,11-50,Active,199
USR0277,User 277,[email],2024-03-03,Trial,United Kingdom,201-500,Active,0
USR0278,User 278,[email],2024-02-25,Starter,Germany,1-10,Active,29
USR0279,User 279,[email],2024-04-07,Starter,Canada,51-200,Active,29
USR0280,User 280,[email],2024-01-12,Growth,Australia,51-200,Active,79
USR0281,User 281,[email],2024-02-23,Enterprise,United States,51-200,Active,199
USR0282,User 282,[email],2024-06-05,Growth,United States,1-10,Active,79
USR0283,User 283,[email],2024-06-01,Starter,Canada,201-500,Churned,0
USR0284,User 284,[email],2024-01-15,Starter,United States,201-500,Churned,0
USR0285,User 285,[email],2024-06-09,Growth,United States,1-10,Active,79
USR0286,User 286,[email],2024-05-18,Growth,United Kingdom,11-50,Active,79
USR0287,User 287,[email],2024-06-23,Starter,United Kingdom,201-500,Active,29
USR0288,User 288,[email],2024-06-23,Growth,United States,1-10,Churned,0
USR0289,User 289,[email],2024-01-21,Growth,United States,1-10,Active,79
USR0290,User 290,[email],2024-06-19,Starter,Canada,51-200,Active,29
USR0291,User 291,[email],2024-02-10,Starter,United States,11-50,Churned,0
USR0292,User 292,[email],2024-04-28,Starter,United States,1-10,Active,29
USR0293,User 293,[email],2024-06-01,Starter,United Kingdom,11-50,Active,29
USR0294,User 294,[email],2024-04-11,Starter,Germany,11-50,Active,29
USR0295,User 295,[email],2024-03-02,Starter,United Kingdom,11-50,Active,29
USR0296,User 296,[email],2024-04-30,Starter,United States,11-50,Active,29
USR0297,User 297,[email],2024-04-04,Starter,Germany,1-10,Active,29
USR0298,User 298,[email],2024-03-23,Growth,United Kingdom,1-10,Active,79
USR0299,User 299,[email],2024-03-10,Growth,Australia,1-10,Active,79
